"subject_uri","target","field","birthYear"
"http://dbpedia.org/resource/Michael_Rostovtzeff","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Michael_Rostovtzeff","http://dbpedia.org/resource/Ancient_History","Ancient History",
"http://dbpedia.org/resource/Mary_Beaudry","http://dbpedia.org/resource/Historical_archaeology","Historical archaeology",
"http://dbpedia.org/resource/Ahmad_Hasan_Dani","http://dbpedia.org/resource/History","History",
"http://dbpedia.org/resource/Michael_Rostovtzeff","http://dbpedia.org/resource/History","History",
"http://dbpedia.org/resource/Alireza_Shapour_Shahbazi","http://dbpedia.org/resource/School_of_Oriental_and_African_Studies","School of Oriental and African Studies",
"http://dbpedia.org/resource/Donald_Johanson","http://dbpedia.org/resource/Paleoanthropology","Paleoanthropology",
"http://dbpedia.org/resource/John_Howland_Rowe","http://dbpedia.org/resource/Anthropologist","Anthropologist",
"http://dbpedia.org/resource/Carmel_Schrire","http://dbpedia.org/resource/Anthropology","Anthropology",
"http://dbpedia.org/resource/John_Wymer","http://dbpedia.org/resource/Archaeologist","Archaeologist",
"http://dbpedia.org/resource/O._G._S._Crawford","http://dbpedia.org/resource/Archaeologist","Archaeologist",
"http://dbpedia.org/resource/Leonard_Woolley","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Alfred_V._Kidder","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Ehud_Netzer","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Emil_Haury","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Avraham_Biran","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Charles_Thomas_Newton","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/John_Wesley_Gilbert","http://dbpedia.org/resource/Professor","Professor",
"http://dbpedia.org/resource/Grafton_Elliot_Smith","http://dbpedia.org/resource/Anatomy","Anatomy",
"http://dbpedia.org/resource/Louis_Leakey","http://dbpedia.org/resource/Paleontology","Paleontology",
"http://dbpedia.org/resource/David_L._Kennedy","http://dbpedia.org/resource/History","History",
"http://dbpedia.org/resource/Dumitru_Berciu","http://dbpedia.org/resource/History","History",
"http://dbpedia.org/resource/Neil_Oliver","http://dbpedia.org/resource/Television_presenter","Television presenter",
"http://dbpedia.org/resource/Kazimierz_Michałowski","http://dbpedia.org/resource/Art_history","Art history",
"http://dbpedia.org/resource/Therkel_Mathiassen","http://dbpedia.org/resource/Cartography","Cartography",
"http://dbpedia.org/resource/Gaston_Maspero","http://dbpedia.org/resource/Egyptology","Egyptology",
"http://dbpedia.org/resource/Philippe-Charles_Schmerling","http://dbpedia.org/resource/Geology","Geology",
"http://dbpedia.org/resource/Lewis_Binford","http://dbpedia.org/resource/Anthropology","Anthropology",
"http://dbpedia.org/resource/William_W._Fitzhugh","http://dbpedia.org/resource/Anthropology","Anthropology",
"http://dbpedia.org/resource/Zdenko_Vinski","http://dbpedia.org/resource/Archaeologist","Archaeologist",
"http://dbpedia.org/resource/Anne_Strachan_Robertson","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Augustus_Pitt_Rivers","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/William_W._Fitzhugh","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Jole_Bovio_Marconi","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Susan_Bulmer","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Wil_Roebroeks","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Alexandru_Odobescu","http://dbpedia.org/resource/Politician","Politician",
"http://dbpedia.org/resource/Jacques_Breuer","http://dbpedia.org/resource/Actor","Actor",
"http://dbpedia.org/resource/Alexandru_Odobescu","http://dbpedia.org/resource/Essayist","Essayist",
"http://dbpedia.org/resource/Therkel_Mathiassen","http://dbpedia.org/resource/Ethnography","Ethnography",
"http://dbpedia.org/resource/Constantin_Daicoviciu","http://dbpedia.org/resource/Historian","Historian",
"http://dbpedia.org/resource/Phil_Harding_(archaeologist)","http://dbpedia.org/resource/Archaeologist","Archaeologist",
"http://dbpedia.org/resource/Chen_Mengjia","http://dbpedia.org/resource/Archaeology","Archaeology",
"http://dbpedia.org/resource/Gheorghe_I._Cantacuzino","http://dbpedia.org/resource/Historian","Historian",
"http://dbpedia.org/resource/Eugene_Stockton","http://dbpedia.org/resource/Priest","Priest",
"http://dbpedia.org/resource/Gheorghe_I._Cantacuzino","http://dbpedia.org/resource/Archeologist","Archeologist",
"http://dbpedia.org/resource/Flavio_Biondo","http://dbpedia.org/resource/Humanism","Humanism",1392
"http://dbpedia.org/resource/Flavio_Biondo","http://dbpedia.org/resource/History","History",1392
"http://dbpedia.org/resource/Antoine_Galland","http://dbpedia.org/resource/Archaeologist","Archaeologist",1646
"http://dbpedia.org/resource/Antoine_Galland","http://dbpedia.org/resource/Oriental_studies","Oriental studies",1646
"http://dbpedia.org/resource/Johann_Joachim_Winckelmann","http://dbpedia.org/resource/Art_history","Art history",1717
"http://dbpedia.org/resource/Christian_Gottlob_Heyne","http://dbpedia.org/resource/Archaeologist","Archaeologist",1729
"http://dbpedia.org/resource/Christian_Gottlob_Heyne","http://dbpedia.org/resource/Göttingen_State_and_University_Library","Göttingen State and University Library",1729
"http://dbpedia.org/resource/Leopoldo_Cicognara","http://dbpedia.org/resource/Art_Historian","Art Historian",1767
"http://dbpedia.org/resource/William_Gell","http://dbpedia.org/resource/Archaeologist","Archaeologist",1777
"http://dbpedia.org/resource/Johann_Michael_Ackner","http://dbpedia.org/resource/Archaeology","Archaeology",1782
"http://dbpedia.org/resource/Jacques_Boucher_de_Crèvecœur_de_Perthes","http://dbpedia.org/resource/Archaeology","Archaeology",1788
"http://dbpedia.org/resource/Christian_Jürgensen_Thomsen","http://dbpedia.org/resource/Archeology","Archeology",1788
"http://dbpedia.org/resource/Jean-François_Champollion","http://dbpedia.org/resource/Egyptian_hieroglyphs","Egyptian hieroglyphs",1790
"http://dbpedia.org/resource/Philippe-Charles_Schmerling","http://dbpedia.org/resource/Geology","Geology",1791
"http://dbpedia.org/resource/Philippe-Charles_Schmerling","http://dbpedia.org/resource/Paleontology","Paleontology",1791
"http://dbpedia.org/resource/Philippe-Charles_Schmerling","http://dbpedia.org/resource/History","History",1791
"http://dbpedia.org/resource/Charles_Fellows","http://dbpedia.org/resource/Archaeologist","Archaeologist",1799
"http://dbpedia.org/resource/Charles_Fellows","http://dbpedia.org/resource/Exploration","Exploration",1799
"http://dbpedia.org/resource/Ernst_Curtius","http://dbpedia.org/resource/Archaeology","Archaeology",1814
"http://dbpedia.org/resource/Charles_Thomas_Newton","http://dbpedia.org/resource/Archaeology","Archaeology",1816
"http://dbpedia.org/resource/Thomas_Bateman","http://dbpedia.org/resource/Archaeologist","Archaeologist",1821
"http://dbpedia.org/resource/Jens_Jacob_Asmussen_Worsaae","http://dbpedia.org/resource/Archaeology","Archaeology",1821
"http://dbpedia.org/resource/Heinrich_Schliemann","http://dbpedia.org/resource/Archaeology","Archaeology",1822
"http://dbpedia.org/resource/John_Evans_(archaeologist)","http://dbpedia.org/resource/Geology","Geology",1823
"http://dbpedia.org/resource/John_Evans_(archaeologist)","http://dbpedia.org/resource/Archaeology","Archaeology",1823
"http://dbpedia.org/resource/Augustus_Le_Plongeon","http://dbpedia.org/resource/Antiquarian","Antiquarian",1825
"http://dbpedia.org/resource/Augustus_Le_Plongeon","http://dbpedia.org/resource/Archaeologist","Archaeologist",1825
"http://dbpedia.org/resource/Augustus_Pitt_Rivers","http://dbpedia.org/resource/Archaeology","Archaeology",1827
"http://dbpedia.org/resource/Augustus_Pitt_Rivers","http://dbpedia.org/resource/Ethnology","Ethnology",1827
"http://dbpedia.org/resource/Alexandru_Odobescu","http://dbpedia.org/resource/Publicist","Publicist",1834
"http://dbpedia.org/resource/Alexandru_Odobescu","http://dbpedia.org/resource/Archaeologist","Archaeologist",1834
"http://dbpedia.org/resource/Alexandru_Odobescu","http://dbpedia.org/resource/Politician","Politician",1834
"http://dbpedia.org/resource/Alexandru_Odobescu","http://dbpedia.org/resource/Essayist","Essayist",1834
"http://dbpedia.org/resource/Alexandru_Odobescu","http://dbpedia.org/resource/Historian","Historian",1834
"http://dbpedia.org/resource/Alexandru_Odobescu","http://dbpedia.org/resource/Playwright","Playwright",1834
"http://dbpedia.org/resource/William_Thompson_Watkin","http://dbpedia.org/resource/Archaeologist","Archaeologist",1836
"http://dbpedia.org/resource/William_Boyd_Dawkins","http://dbpedia.org/resource/Geologist","Geologist",1837
"http://dbpedia.org/resource/François_Lenormant","http://dbpedia.org/resource/Archaeologist","Archaeologist",1837
"http://dbpedia.org/resource/William_Boyd_Dawkins","http://dbpedia.org/resource/Archaeologist","Archaeologist",1837
"http://dbpedia.org/resource/Adolph_Francis_Alphonse_Bandelier","http://dbpedia.org/resource/Archaeology","Archaeology",1840
"http://dbpedia.org/resource/Charles_Warren","http://dbpedia.org/resource/The_Scout_Association","The Scout Association",1840
"http://dbpedia.org/resource/Charles_Warren","http://dbpedia.org/resource/Palestine_Expeditionary_Fund","Palestine Expeditionary Fund",1840
"http://dbpedia.org/resource/Oscar_Montelius","http://dbpedia.org/resource/Archaeology","Archaeology",1843
"http://dbpedia.org/resource/Gaston_Maspero","http://dbpedia.org/resource/Egyptology","Egyptology",1846
"http://dbpedia.org/resource/William_Robertson_Smith","http://dbpedia.org/resource/Semitic_scholar","Semitic scholar",1846
"http://dbpedia.org/resource/Grigore_Tocilescu","http://dbpedia.org/resource/Epigraphy","Epigraphy",1850
"http://dbpedia.org/resource/Grigore_Tocilescu","http://dbpedia.org/resource/Archaeology","Archaeology",1850
"http://dbpedia.org/resource/Grigore_Tocilescu","http://dbpedia.org/resource/Folkloristics","Folkloristics",1850
"http://dbpedia.org/resource/Grigore_Tocilescu","http://dbpedia.org/resource/History","History",1850
"http://dbpedia.org/resource/Arthur_Evans","http://dbpedia.org/resource/Archaeology","Archaeology",1851
"http://dbpedia.org/resource/Clarence_Bloomfield_Moore","http://dbpedia.org/resource/Archaeology","Archaeology",1852
"http://dbpedia.org/resource/Wilhelm_Dörpfeld","http://dbpedia.org/resource/Archaeology","Archaeology",1853
"http://dbpedia.org/resource/Robert_Koldewey","http://dbpedia.org/resource/Archaeology","Archaeology",1855
"http://dbpedia.org/resource/Francis_Kelsey","http://dbpedia.org/resource/Archaeologist","Archaeologist",1858
"http://dbpedia.org/resource/Gustaf_Kossinna","http://dbpedia.org/resource/Archaeology","Archaeology",1858
"http://dbpedia.org/resource/Francis_Kelsey","http://dbpedia.org/resource/Academic","Academic",1858
"http://dbpedia.org/resource/Gustaf_Kossinna","http://dbpedia.org/resource/Philology","Philology",1858
"http://dbpedia.org/resource/Victor_Loret","http://dbpedia.org/resource/Egyptologist","Egyptologist",1859
"http://dbpedia.org/resource/Giacomo_Boni_(archaeologist)","http://dbpedia.org/resource/Archaeology","Archaeology",1859
"http://dbpedia.org/resource/Victor_Loret","http://dbpedia.org/resource/Archaeology","Archaeology",1859
"http://dbpedia.org/resource/Ludwig_Borchardt","http://dbpedia.org/resource/Egyptologist","Egyptologist",1863
"http://dbpedia.org/resource/John_Wesley_Gilbert","http://dbpedia.org/resource/University_president","University president",1863
"http://dbpedia.org/resource/Margaret_Murray","http://dbpedia.org/resource/Egyptology","Egyptology",1863
"http://dbpedia.org/resource/Margaret_Murray","http://dbpedia.org/resource/Anthropology","Anthropology",1863
"http://dbpedia.org/resource/John_Wesley_Gilbert","http://dbpedia.org/resource/Archaeologist","Archaeologist",1863
"http://dbpedia.org/resource/Margaret_Murray","http://dbpedia.org/resource/Archaeology","Archaeology",1863
"http://dbpedia.org/resource/John_Wesley_Gilbert","http://dbpedia.org/resource/Professor","Professor",1863
"http://dbpedia.org/resource/Margaret_Murray","http://dbpedia.org/resource/Folkloristics","Folkloristics",1863
"http://dbpedia.org/resource/Edgar_Lee_Hewett","http://dbpedia.org/resource/Anthropologist","Anthropologist",1865
"http://dbpedia.org/resource/Edgar_Lee_Hewett","http://dbpedia.org/resource/Archaeologist","Archaeologist",1865
"http://dbpedia.org/resource/Albert_Lythgoe","http://dbpedia.org/resource/Egyptologist","Egyptologist",1868
"http://dbpedia.org/resource/Gertrude_Bell","http://dbpedia.org/resource/Political_officer_(British_Empire)","Political officer (British Empire)",1868
"http://dbpedia.org/resource/Campbell_Cowan_Edgar","http://dbpedia.org/resource/Egyptology","Egyptology",1870
"http://dbpedia.org/resource/Campbell_Cowan_Edgar","http://dbpedia.org/resource/Archaeology","Archaeology",1870
"http://dbpedia.org/resource/Campbell_Cowan_Edgar","http://dbpedia.org/resource/Papyrology","Papyrology",1870
"http://dbpedia.org/resource/Grafton_Elliot_Smith","http://dbpedia.org/resource/Archaeology","Archaeology",1871
"http://dbpedia.org/resource/Grafton_Elliot_Smith","http://dbpedia.org/resource/Anatomy","Anatomy",1871
"http://dbpedia.org/resource/Harriet_Boyd_Hawes","http://dbpedia.org/resource/Archaeologist","Archaeologist",1871
"http://dbpedia.org/resource/Bert_Hodge_Hill","http://dbpedia.org/resource/Archaeologist","Archaeologist",1874
"http://dbpedia.org/resource/Johan_Gunnar_Andersson","http://dbpedia.org/resource/Archaeology","Archaeology",1874
"http://dbpedia.org/resource/Ida_Hill","http://dbpedia.org/resource/Archaeologist","Archaeologist",1875
"http://dbpedia.org/resource/Ida_Hill","http://dbpedia.org/resource/American_School_of_Classical_Studies_in_Athens","American School of Classical Studies in Athens",1875
"http://dbpedia.org/resource/John_Garstang","http://dbpedia.org/resource/Archaeology","Archaeology",1876
"http://dbpedia.org/resource/John_Marshall_(archaeologist)","http://dbpedia.org/resource/Archaeology","Archaeology",1876
"http://dbpedia.org/resource/Leonard_Woolley","http://dbpedia.org/resource/Archaeology","Archaeology",1880
"http://dbpedia.org/resource/Leonard_Woolley","http://dbpedia.org/resource/Military_intelligence","Military intelligence",1880
"http://dbpedia.org/resource/Vasile_Pârvan","http://dbpedia.org/resource/Archaeology","Archaeology",1882
"http://dbpedia.org/resource/Vasile_Pârvan","http://dbpedia.org/resource/History","History",1882
"http://dbpedia.org/resource/Jadwiga_Szeptycka","http://dbpedia.org/resource/Ethnography","Ethnography",1883
"http://dbpedia.org/resource/Alfred_V._Kidder","http://dbpedia.org/resource/Archaeology","Archaeology",1885
"http://dbpedia.org/resource/Alice_Leslie_Walker","http://dbpedia.org/resource/Archaeology","Archaeology",1885
"http://dbpedia.org/resource/O._G._S._Crawford","http://dbpedia.org/resource/Archaeologist","Archaeologist",1886
"http://dbpedia.org/resource/Dorothy_Lamb","http://dbpedia.org/resource/Archaeologist","Archaeologist",1887
"http://dbpedia.org/resource/Gerhard_Bersu","http://dbpedia.org/resource/Archaeologist","Archaeologist",1889
"http://dbpedia.org/resource/Eleazar_Sukenik","http://dbpedia.org/resource/Archaeology","Archaeology",1889
"http://dbpedia.org/resource/Mortimer_Wheeler","http://dbpedia.org/resource/Archaeology","Archaeology",1890
"http://dbpedia.org/resource/Therkel_Mathiassen","http://dbpedia.org/resource/Cartography","Cartography",1892
"http://dbpedia.org/resource/Therkel_Mathiassen","http://dbpedia.org/resource/Anthropology","Anthropology",1892
"http://dbpedia.org/resource/Dorothy_Garrod","http://dbpedia.org/resource/Archaeology","Archaeology",1892
"http://dbpedia.org/resource/Therkel_Mathiassen","http://dbpedia.org/resource/Archaeology","Archaeology",1892
"http://dbpedia.org/resource/Therkel_Mathiassen","http://dbpedia.org/resource/Ethnography","Ethnography",1892
"http://dbpedia.org/resource/Therkel_Mathiassen","http://dbpedia.org/resource/Arctic","Arctic",1892
"http://dbpedia.org/resource/Raymond_Dart","http://dbpedia.org/resource/Anthropology","Anthropology",1893
"http://dbpedia.org/resource/Elizabeth_Warder_Crozer_Campbell","http://dbpedia.org/resource/Archaeologist","Archaeologist",1893
"http://dbpedia.org/resource/Raymond_Dart","http://dbpedia.org/resource/Anatomist","Anatomist",1893
"http://dbpedia.org/resource/Jole_Bovio_Marconi","http://dbpedia.org/resource/Archaeology","Archaeology",1897
"http://dbpedia.org/resource/Einar_Gjerstad","http://dbpedia.org/resource/Classical_archaeology","Classical archaeology",1897
"http://dbpedia.org/resource/Jole_Bovio_Marconi","http://dbpedia.org/resource/Prehistory","Prehistory",1897
"http://dbpedia.org/resource/Constantin_Daicoviciu","http://dbpedia.org/resource/Archaeology","Archaeology",1898
"http://dbpedia.org/resource/Constantin_Daicoviciu","http://dbpedia.org/resource/Historian","Historian",1898
"http://dbpedia.org/resource/Marion_Rawson","http://dbpedia.org/resource/Archaeology","Archaeology",1899
"http://dbpedia.org/resource/Marion_Rawson","http://dbpedia.org/resource/Architecture","Architecture",1899
