"subject_uri","target","field","birthYear"
"http://dbpedia.org/resource/Glenn_Albert_Black","http://dbpedia.org/resource/Archaeology","Archaeology",1900
"http://dbpedia.org/resource/Elinor_Mullett_Husselman","http://dbpedia.org/resource/Papyrologist","Papyrologist",1900
"http://dbpedia.org/resource/André_Parrot","http://dbpedia.org/resource/Archaeology","Archaeology",1901
"http://dbpedia.org/resource/Kazimierz_Michałowski","http://dbpedia.org/resource/Archaeology","Archaeology",1901
"http://dbpedia.org/resource/Spyridon_Marinatos","http://dbpedia.org/resource/Archaeology","Archaeology",1901
"http://dbpedia.org/resource/Kazimierz_Michałowski","http://dbpedia.org/resource/Art_history","Art history",1901
"http://dbpedia.org/resource/Jean-Philippe_Lauer","http://dbpedia.org/resource/Architect","Architect",1902
"http://dbpedia.org/resource/Jean-Philippe_Lauer","http://dbpedia.org/resource/Egyptologist","Egyptologist",1902
"http://dbpedia.org/resource/Madeline_Kneberg_Lewis","http://dbpedia.org/resource/Anthropologist","Anthropologist",1903
"http://dbpedia.org/resource/Louis_Leakey","http://dbpedia.org/resource/Archaeology","Archaeology",1903
"http://dbpedia.org/resource/Louis_Leakey","http://dbpedia.org/resource/Paleontology","Paleontology",1903
"http://dbpedia.org/resource/Louis_Leakey","http://dbpedia.org/resource/Paleoanthropologist","Paleoanthropologist",1903
"http://dbpedia.org/resource/Max_Mallowan","http://dbpedia.org/resource/Archaeologist","Archaeologist",1904
"http://dbpedia.org/resource/Emil_Haury","http://dbpedia.org/resource/Archaeology","Archaeology",1904
"http://dbpedia.org/resource/Robert_Hamilton_(archaeologist)","http://dbpedia.org/resource/Curator","Curator",1905
"http://dbpedia.org/resource/James_Bennett_Griffin","http://dbpedia.org/resource/Anthropology","Anthropology",1905
"http://dbpedia.org/resource/Robert_Hamilton_(archaeologist)","http://dbpedia.org/resource/Archaeologist","Archaeologist",1905
"http://dbpedia.org/resource/Christopher_Hawkes","http://dbpedia.org/resource/Archaeologist","Archaeologist",1905
"http://dbpedia.org/resource/James_Bennett_Griffin","http://dbpedia.org/resource/Archaeology","Archaeology",1905
"http://dbpedia.org/resource/Marie_Hackin","http://dbpedia.org/resource/Archaeology","Archaeology",1905
"http://dbpedia.org/resource/Robert_Hamilton_(archaeologist)","http://dbpedia.org/resource/Lecturer","Lecturer",1905
"http://dbpedia.org/resource/Alberto_Ruz_Lhuillier","http://dbpedia.org/resource/Archaeology","Archaeology",1906
"http://dbpedia.org/resource/Benjamin_Mazar","http://dbpedia.org/resource/Biblical_archaeologist","Biblical archaeologist",1906
"http://dbpedia.org/resource/Joan_du_Plat_Taylor","http://dbpedia.org/resource/Archaeologist","Archaeologist",1906
"http://dbpedia.org/resource/Bertha_Parker_Pallan","http://dbpedia.org/resource/Archaeology","Archaeology",1907
"http://dbpedia.org/resource/Dumitru_Berciu","http://dbpedia.org/resource/Archaeology","Archaeology",1907
"http://dbpedia.org/resource/Bertha_Parker_Pallan","http://dbpedia.org/resource/Ethnology","Ethnology",1907
"http://dbpedia.org/resource/Dumitru_Berciu","http://dbpedia.org/resource/History","History",1907
"http://dbpedia.org/resource/Linda_Braidwood","http://dbpedia.org/resource/Archaeology","Archaeology",1909
"http://dbpedia.org/resource/Avraham_Biran","http://dbpedia.org/resource/Archaeology","Archaeology",1909
"http://dbpedia.org/resource/Nikolaos_Platon","http://dbpedia.org/resource/Archaeology","Archaeology",1909
"http://dbpedia.org/resource/Anne_Strachan_Robertson","http://dbpedia.org/resource/Numismatics","Numismatics",1910
"http://dbpedia.org/resource/Veronica_Seton-Williams","http://dbpedia.org/resource/Archaeology","Archaeology",1910
"http://dbpedia.org/resource/Anne_Strachan_Robertson","http://dbpedia.org/resource/Archaeology","Archaeology",1910
"http://dbpedia.org/resource/Stuart_Piggott","http://dbpedia.org/resource/Archaeology","Archaeology",1910
"http://dbpedia.org/resource/Jacquetta_Hawkes","http://dbpedia.org/resource/Archaeologist","Archaeologist",1910
"http://dbpedia.org/resource/Mercy_Seiradaki","http://dbpedia.org/resource/Archaeologist","Archaeologist",1910
"http://dbpedia.org/resource/André_Leroi-Gourhan","http://dbpedia.org/resource/Archaeology","Archaeology",1911
"http://dbpedia.org/resource/Kenneth_Oakley","http://dbpedia.org/resource/Physical_anthropology","Physical anthropology",1911
"http://dbpedia.org/resource/Chen_Mengjia","http://dbpedia.org/resource/Archaeology","Archaeology",1911
"http://dbpedia.org/resource/Jean_Boisselier","http://dbpedia.org/resource/Ethnology","Ethnology",1912
"http://dbpedia.org/resource/Taha_Baqir","http://dbpedia.org/resource/Historian","Historian",1912
"http://dbpedia.org/resource/Taha_Baqir","http://dbpedia.org/resource/Assyriology","Assyriology",1912
"http://dbpedia.org/resource/Irving_Rouse","http://dbpedia.org/resource/Anthropology","Anthropology",1913
"http://dbpedia.org/resource/Gordon_Willey","http://dbpedia.org/resource/Archaeologist","Archaeologist",1913
"http://dbpedia.org/resource/Zdenko_Vinski","http://dbpedia.org/resource/Archaeologist","Archaeologist",1913
"http://dbpedia.org/resource/Irving_Rouse","http://dbpedia.org/resource/Archaeology","Archaeology",1913
"http://dbpedia.org/resource/Mary_Leakey","http://dbpedia.org/resource/Paleoanthropology","Paleoanthropology",1913
"http://dbpedia.org/resource/Helen_Waterhouse","http://dbpedia.org/resource/Archaeologist","Archaeologist",1913
"http://dbpedia.org/resource/Muazzez_İlmiye_Çığ","http://dbpedia.org/resource/Archaeologist","Archaeologist",1914
"http://dbpedia.org/resource/Muazzez_İlmiye_Çığ","http://dbpedia.org/resource/Assyriologist","Assyriologist",1914
"http://dbpedia.org/resource/Muazzez_İlmiye_Çığ","http://dbpedia.org/resource/Sumerologist","Sumerologist",1914
"http://dbpedia.org/resource/Margaret_Ursula_Jones","http://dbpedia.org/resource/Archaeology_of_Anglo-Saxon_England","Archaeology of Anglo-Saxon England",1916
"http://dbpedia.org/resource/Margaret_Ursula_Jones","http://dbpedia.org/resource/Rescue_archaeology","Rescue archaeology",1916
"http://dbpedia.org/resource/Tahsin_Özgüç","http://dbpedia.org/resource/Archaeologist","Archaeologist",1916
"http://dbpedia.org/resource/Honor_Frost","http://dbpedia.org/resource/Underwater_archaeology","Underwater archaeology",1917
"http://dbpedia.org/resource/John_Howland_Rowe","http://dbpedia.org/resource/Anthropologist","Anthropologist",1918
"http://dbpedia.org/resource/John_Howland_Rowe","http://dbpedia.org/resource/Archaeologist","Archaeologist",1918
"http://dbpedia.org/resource/Ahmad_Hasan_Dani","http://dbpedia.org/resource/Archaeology","Archaeology",1920
"http://dbpedia.org/resource/Ahmad_Hasan_Dani","http://dbpedia.org/resource/Linguistics","Linguistics",1920
"http://dbpedia.org/resource/Ahmad_Hasan_Dani","http://dbpedia.org/resource/History","History",1920
"http://dbpedia.org/resource/Betty_Meggers","http://dbpedia.org/resource/Anthropology","Anthropology",1921
"http://dbpedia.org/resource/B._B._Lal","http://dbpedia.org/resource/Archaeological_Survey_of_India","Archaeological Survey of India",1921
"http://dbpedia.org/resource/B._B._Lal","http://dbpedia.org/resource/Archaeologist","Archaeologist",1921
"http://dbpedia.org/resource/Marija_Gimbutas","http://dbpedia.org/resource/Archaeology","Archaeology",1921
"http://dbpedia.org/resource/Fred_Wendorf","http://dbpedia.org/resource/Archaeology","Archaeology",1924
"http://dbpedia.org/resource/James_Mellaart","http://dbpedia.org/resource/Archaeologist","Archaeologist",1925
"http://dbpedia.org/resource/Ma_Chengyuan","http://dbpedia.org/resource/Archaeology","Archaeology",1927
"http://dbpedia.org/resource/John_Wymer","http://dbpedia.org/resource/Archaeologist","Archaeologist",1928
"http://dbpedia.org/resource/Stanley_South","http://dbpedia.org/resource/Archaeology","Archaeology",1928
"http://dbpedia.org/resource/Viktor_Sarianidi","http://dbpedia.org/resource/Archaeology","Archaeology",1929
"http://dbpedia.org/resource/Seifollah_Kambakhshfard","http://dbpedia.org/resource/Archaeology","Archaeology",1929
"http://dbpedia.org/resource/Seifollah_Kambakhshfard","http://dbpedia.org/resource/History_of_Iran","History of Iran",1929
"http://dbpedia.org/resource/R._Nagaswamy","http://dbpedia.org/resource/Archaeologist","Archaeologist",1930
"http://dbpedia.org/resource/Lewis_Binford","http://dbpedia.org/resource/Anthropology","Anthropology",1931
"http://dbpedia.org/resource/Brian_Dobson_(archaeologist)","http://dbpedia.org/resource/Archaeology","Archaeology",1931
"http://dbpedia.org/resource/Lewis_Binford","http://dbpedia.org/resource/Archaeology","Archaeology",1931
"http://dbpedia.org/resource/Brian_Dobson_(archaeologist)","http://dbpedia.org/resource/History","History",1931
"http://dbpedia.org/resource/George_Bass_(archaeologist)","http://dbpedia.org/resource/Underwater_archaeology","Underwater archaeology",1932
"http://dbpedia.org/resource/Betty_Meehan","http://dbpedia.org/resource/Anthropologist","Anthropologist",1933
"http://dbpedia.org/resource/Betty_Meehan","http://dbpedia.org/resource/Archaeologist","Archaeologist",1933
"http://dbpedia.org/resource/Susan_Bulmer","http://dbpedia.org/resource/Archaeology","Archaeology",1933
"http://dbpedia.org/resource/Li_Xueqin","http://dbpedia.org/resource/Palaeography","Palaeography",1933
"http://dbpedia.org/resource/Henrieta_Todorova","http://dbpedia.org/resource/Archaeology","Archaeology",1933
"http://dbpedia.org/resource/Peter_Garlake","http://dbpedia.org/resource/Archaeologist","Archaeologist",1934
"http://dbpedia.org/resource/Peter_Garlake","http://dbpedia.org/resource/Art_historian","Art historian",1934
"http://dbpedia.org/resource/Isabel_McBryde","http://dbpedia.org/resource/Archaeologist","Archaeologist",1934
"http://dbpedia.org/resource/Eugene_Stockton","http://dbpedia.org/resource/Archaeologist","Archaeologist",1934
"http://dbpedia.org/resource/Ehud_Netzer","http://dbpedia.org/resource/Archaeology","Archaeology",1934
"http://dbpedia.org/resource/Eugene_Stockton","http://dbpedia.org/resource/Community_development","Community development",1934
"http://dbpedia.org/resource/Eugene_Stockton","http://dbpedia.org/resource/Priest","Priest",1934
"http://dbpedia.org/resource/Tong_Enzheng","http://dbpedia.org/resource/Archaeologist","Archaeologist",1935
"http://dbpedia.org/resource/James_B._Stoltman","http://dbpedia.org/resource/University_of_Wisconsin-Madison","University of Wisconsin-Madison",1935
"http://dbpedia.org/resource/Cynthia_Irwin-Williams","http://dbpedia.org/resource/Anthropology","Anthropology",1936
"http://dbpedia.org/resource/Josephine_Flood","http://dbpedia.org/resource/Archaeology","Archaeology",1936
"http://dbpedia.org/resource/Cynthia_Irwin-Williams","http://dbpedia.org/resource/Archaeology","Archaeology",1936
"http://dbpedia.org/resource/Hilary_Deacon","http://dbpedia.org/resource/Archaeology","Archaeology",1936
"http://dbpedia.org/resource/Bryant_G._Wood","http://dbpedia.org/resource/Archaeology","Archaeology",1936
"http://dbpedia.org/resource/Glynn_Isaac","http://dbpedia.org/resource/Archaeologist","Archaeologist",1937
"http://dbpedia.org/resource/Gheorghe_I._Cantacuzino","http://dbpedia.org/resource/Historian","Historian",1937
"http://dbpedia.org/resource/Gheorghe_I._Cantacuzino","http://dbpedia.org/resource/Archeologist","Archeologist",1937
"http://dbpedia.org/resource/Gheorghe_I._Cantacuzino","http://dbpedia.org/resource/Museologist","Museologist",1937
"http://dbpedia.org/resource/Peter_Ucko","http://dbpedia.org/resource/Archaeologist","Archaeologist",1938
"http://dbpedia.org/resource/Ron_Vanderwal","http://dbpedia.org/resource/Archaeology","Archaeology",1938
"http://dbpedia.org/resource/Sadegh_Malek_Shahmirzadi","http://dbpedia.org/resource/Anthropology","Anthropology",1940
"http://dbpedia.org/resource/Manfred_Bietak","http://dbpedia.org/resource/Archaeologist","Archaeologist",1940
"http://dbpedia.org/resource/Sadegh_Malek_Shahmirzadi","http://dbpedia.org/resource/Archaeology","Archaeology",1940
"http://dbpedia.org/resource/Cajsa_S._Lund","http://dbpedia.org/resource/Music_archaeology","Music archaeology",1940
"http://dbpedia.org/resource/Carmel_Schrire","http://dbpedia.org/resource/Anthropology","Anthropology",1941
"http://dbpedia.org/resource/Richard_Klein_(paleoanthropologist)","http://dbpedia.org/resource/Paleoanthropology","Paleoanthropology",1941
"http://dbpedia.org/resource/Alireza_Shapour_Shahbazi","http://dbpedia.org/resource/School_of_Oriental_and_African_Studies","School of Oriental and African Studies",1942
"http://dbpedia.org/resource/Peter_Woodman","http://dbpedia.org/resource/Prehistoric_archaeology","Prehistoric archaeology",1943
"http://dbpedia.org/resource/William_W._Fitzhugh","http://dbpedia.org/resource/Anthropology","Anthropology",1943
"http://dbpedia.org/resource/Victor_Spinei","http://dbpedia.org/resource/Archaeology","Archaeology",1943
"http://dbpedia.org/resource/William_W._Fitzhugh","http://dbpedia.org/resource/Archaeology","Archaeology",1943
"http://dbpedia.org/resource/Peter_Woodman","http://dbpedia.org/resource/Archaeology_of_Ireland","Archaeology of Ireland",1943
"http://dbpedia.org/resource/Victor_Spinei","http://dbpedia.org/resource/History","History",1943
"http://dbpedia.org/resource/Gordon_Hillman","http://dbpedia.org/resource/Archaeobotany","Archaeobotany",1943
"http://dbpedia.org/resource/Donald_Johanson","http://dbpedia.org/resource/Paleoanthropology","Paleoanthropology",1943
"http://dbpedia.org/resource/Timothy_W._Potter","http://dbpedia.org/resource/Archaeologist","Archaeologist",1944
"http://dbpedia.org/resource/James_M._Adovasio","http://dbpedia.org/resource/Archaeology","Archaeology",1944
"http://dbpedia.org/resource/Francis_Pryor","http://dbpedia.org/resource/Archaeologist","Archaeologist",1945
"http://dbpedia.org/resource/Elizabeth_Brumfiel","http://dbpedia.org/resource/Archaeology","Archaeology",1945
"http://dbpedia.org/resource/Francis_Pryor","http://dbpedia.org/resource/Prehistorian","Prehistorian",1945
"http://dbpedia.org/resource/Andrew_Sherratt","http://dbpedia.org/resource/Archaeology","Archaeology",1946
"http://dbpedia.org/resource/Mick_Aston","http://dbpedia.org/resource/Archaeologist","Archaeologist",1946
"http://dbpedia.org/resource/Ronny_Reich","http://dbpedia.org/resource/Archaeology","Archaeology",1947
"http://dbpedia.org/resource/Ian_Hodder","http://dbpedia.org/resource/Anthropology","Anthropology",1948
"http://dbpedia.org/resource/David_L._Kennedy","http://dbpedia.org/resource/Archaeology","Archaeology",1948
"http://dbpedia.org/resource/Ian_Hodder","http://dbpedia.org/resource/Archaeology","Archaeology",1948
"http://dbpedia.org/resource/David_L._Kennedy","http://dbpedia.org/resource/History","History",1948
"http://dbpedia.org/resource/Israel_Finkelstein","http://dbpedia.org/resource/Archaeology","Archaeology",1949
"http://dbpedia.org/resource/Dolores_Piperno","http://dbpedia.org/resource/Archaeobotany","Archaeobotany",1949
"http://dbpedia.org/resource/Mary_Beaudry","http://dbpedia.org/resource/Material_culture","Material culture",1950
"http://dbpedia.org/resource/Mary_Beaudry","http://dbpedia.org/resource/Historical_archaeology","Historical archaeology",1950
"http://dbpedia.org/resource/Phil_Harding_(archaeologist)","http://dbpedia.org/resource/Archaeologist","Archaeologist",1950
"http://dbpedia.org/resource/Gary_M._Feinman","http://dbpedia.org/resource/Archaeology","Archaeology",1951
"http://dbpedia.org/resource/Klaus_Schmidt_(archaeologist)","http://dbpedia.org/resource/Archaeologist","Archaeologist",1953
"http://dbpedia.org/resource/Wil_Roebroeks","http://dbpedia.org/resource/Human_evolution","Human evolution",1955
"http://dbpedia.org/resource/Wil_Roebroeks","http://dbpedia.org/resource/Archaeology","Archaeology",1955
"http://dbpedia.org/resource/Eilat_Mazar","http://dbpedia.org/resource/Archaeology","Archaeology",1956
"http://dbpedia.org/resource/Valentine_Roux","http://dbpedia.org/resource/Archaeologist","Archaeologist",1956
"http://dbpedia.org/resource/Jacques_Breuer","http://dbpedia.org/resource/Actor","Actor",1956
"http://dbpedia.org/resource/Jacques_Breuer","http://dbpedia.org/resource/Film_director","Film director",1956
"http://dbpedia.org/resource/Fred_Vargas","http://dbpedia.org/resource/Archaeologist","Archaeologist",1957
"http://dbpedia.org/resource/Claire_Smith_(archaeologist)","http://dbpedia.org/resource/Archaeology","Archaeology",1957
"http://dbpedia.org/resource/Louise_Zarmati","http://dbpedia.org/resource/Archaeology","Archaeology",1958
"http://dbpedia.org/resource/Nikolai_Grube","http://dbpedia.org/resource/Epigraphy","Epigraphy",1962
"http://dbpedia.org/resource/Peter_N._Peregrine","http://dbpedia.org/resource/Anthropology","Anthropology",1963
"http://dbpedia.org/resource/Carl_L._Thunberg","http://dbpedia.org/resource/Archaeologist","Archaeologist",1963
"http://dbpedia.org/resource/Peter_N._Peregrine","http://dbpedia.org/resource/Archaeology","Archaeology",1963
"http://dbpedia.org/resource/Carl_L._Thunberg","http://dbpedia.org/resource/Historian","Historian",1963
"http://dbpedia.org/resource/Sharada_Srinivasan","http://dbpedia.org/resource/Bangalore","Bangalore",1966
"http://dbpedia.org/resource/Sharada_Srinivasan","http://dbpedia.org/resource/National_Institute_of_Advanced_Studies","National Institute of Advanced Studies",1966
"http://dbpedia.org/resource/Neil_Oliver","http://dbpedia.org/resource/Television_presenter","Television presenter",1967
"http://dbpedia.org/resource/Birgitta_Hoffmann","http://dbpedia.org/resource/Archaeology","Archaeology",1969
"http://dbpedia.org/resource/Birgitta_Hoffmann","http://dbpedia.org/resource/History","History",1969
"http://dbpedia.org/resource/Martin_Rundkvist","http://dbpedia.org/resource/Archaeologist","Archaeologist",1972
