"subject_uri","subjectBirthDate","r_property","target"
"http://dbpedia.org/resource/Johann_Joachim_Winckelmann",1717-12-09,"almaMater","http://dbpedia.org/resource/University_of_Halle"
"http://dbpedia.org/resource/Christian_Gottlob_Heyne",1729-09-25,"almaMater","http://dbpedia.org/resource/Leipzig_University"
"http://dbpedia.org/resource/Thomas_Jefferson",1743-04-13,"almaMater","http://dbpedia.org/resource/College_of_William_&_Mary"
"http://dbpedia.org/resource/Jean-François_Champollion",1790-12-23,"almaMater","http://dbpedia.org/resource/Collège_de_France"
"http://dbpedia.org/resource/Jean-François_Champollion",1790-12-23,"almaMater","http://dbpedia.org/resource/Institut_national_des_langues_et_civilisations_orientales"
"http://dbpedia.org/resource/William_Robertson_Smith",1846-11-08,"almaMater","http://dbpedia.org/resource/New_College,_Edinburgh"
"http://dbpedia.org/resource/Arthur_Evans",1851-07-08,"almaMater","http://dbpedia.org/resource/University_of_Oxford"
"http://dbpedia.org/resource/Francis_Kelsey",1858-05-23,"almaMater","http://dbpedia.org/resource/University_of_Rochester"
"http://dbpedia.org/resource/Gustaf_Kossinna",1858-09-28,"institution","http://dbpedia.org/resource/Humboldt_University_of_Berlin"
"http://dbpedia.org/resource/Giacomo_Boni_(archaeologist)",1859-04-25,"almaMater","http://dbpedia.org/resource/Accademia_di_Belle_Arti_di_Venezia"
"http://dbpedia.org/resource/Victor_Loret",1859-09-01,"almaMater","http://dbpedia.org/resource/École_des_Hautes_Études"
"http://dbpedia.org/resource/Margaret_Murray",1863-07-13,"almaMater","http://dbpedia.org/resource/University_College_London"
"http://dbpedia.org/resource/Katherine_Routledge",1866-08-11,"almaMater","http://dbpedia.org/resource/Somerville_College,_Oxford"
"http://dbpedia.org/resource/Campbell_Cowan_Edgar",1870-12-26,"almaMater","http://dbpedia.org/resource/Oriel_College,_Oxford"
"http://dbpedia.org/resource/Campbell_Cowan_Edgar",1870-12-26,"almaMater","http://dbpedia.org/resource/Glasgow_University"
"http://dbpedia.org/resource/Campbell_Cowan_Edgar",1870-12-26,"institution","http://dbpedia.org/resource/Egyptian_Museum"
"http://dbpedia.org/resource/Grafton_Elliot_Smith",1871-08-15,"almaMater","http://dbpedia.org/resource/University_of_Cambridge"
"http://dbpedia.org/resource/Grafton_Elliot_Smith",1871-08-15,"almaMater","http://dbpedia.org/resource/University_of_Sydney"
"http://dbpedia.org/resource/Johan_Gunnar_Andersson",1874-07-03,"almaMater","http://dbpedia.org/resource/Uppsala_University"
"http://dbpedia.org/resource/John_Garstang",1876-05-05,"almaMater","http://dbpedia.org/resource/Jesus_College,_Oxford"
"http://dbpedia.org/resource/John_Marshall_(archaeologist)",1876-03-19,"almaMater","http://dbpedia.org/resource/King's_College,_Cambridge"
"http://dbpedia.org/resource/Cyril_Fox",1882-12-16,"institution","http://dbpedia.org/resource/Amgueddfa_Cymru_-_National_Museum_Wales"
"http://dbpedia.org/resource/Alfred_V._Kidder",1885-10-29,"almaMater","http://dbpedia.org/resource/Harvard_University"
"http://dbpedia.org/resource/Mortimer_Wheeler",1890-09-10,"almaMater","http://dbpedia.org/resource/University_College_London"
"http://dbpedia.org/resource/Guo_Moruo",1892-11-16,"almaMater","http://dbpedia.org/resource/Chengdu_Shishi_High_School"
"http://dbpedia.org/resource/Dorothy_Garrod",1892-05-05,"almaMater","http://dbpedia.org/resource/University_of_Oxford"
"http://dbpedia.org/resource/Dorothy_Garrod",1892-05-05,"almaMater","http://dbpedia.org/resource/Pitt_Rivers_Museum"
"http://dbpedia.org/resource/Raymond_Dart",1893-02-04,"almaMater","http://dbpedia.org/resource/University_of_Queensland"
"http://dbpedia.org/resource/Raymond_Dart",1893-02-04,"almaMater","http://dbpedia.org/resource/University_of_Sydney"
"http://dbpedia.org/resource/Raymond_Dart",1893-02-04,"almaMater","http://dbpedia.org/resource/Ipswich_Grammar_School"
"http://dbpedia.org/resource/Luisa_Banti",1894-07-13,"almaMater","http://dbpedia.org/resource/University_of_Florence"
"http://dbpedia.org/resource/Einar_Gjerstad",1897-10-30,"almaMater","http://dbpedia.org/resource/Uppsala_University"
"http://dbpedia.org/resource/Jole_Bovio_Marconi",1897-01-21,"almaMater","http://dbpedia.org/resource/Sapienza_University_of_Rome"
"http://dbpedia.org/resource/Jole_Bovio_Marconi",1897-01-21,"almaMater","http://dbpedia.org/resource/Italian_School_of_Archaeology_at_Athens"
"http://dbpedia.org/resource/Jole_Bovio_Marconi",1897-01-21,"institution","http://dbpedia.org/resource/Regional_Archeological_Museum_Antonio_Salinas"
"http://dbpedia.org/resource/Jole_Bovio_Marconi",1897-01-21,"institution","http://dbpedia.org/resource/University_of_Palermo"
"http://dbpedia.org/resource/Elinor_Mullett_Husselman",1900-04-04,"almaMater","http://dbpedia.org/resource/University_of_Michigan"
"http://dbpedia.org/resource/Norman_Tindale",1900-10-12,"almaMater","http://dbpedia.org/resource/University_of_Adelaide"
"http://dbpedia.org/resource/Kazimierz_Michałowski",1901-12-14,"almaMater","http://dbpedia.org/resource/University_of_Lviv"
"http://dbpedia.org/resource/Max_Mallowan",1904-05-06,"almaMater","http://dbpedia.org/resource/New_College,_Oxford"
"http://dbpedia.org/resource/Max_Mallowan",1904-05-06,"institution","http://dbpedia.org/resource/University_of_London"
"http://dbpedia.org/resource/Max_Mallowan",1904-05-06,"institution","http://dbpedia.org/resource/All_Souls_College,_Oxford"
"http://dbpedia.org/resource/Robert_Hamilton_(archaeologist)",1905-11-26,"almaMater","http://dbpedia.org/resource/Magdalen_College,_Oxford"
"http://dbpedia.org/resource/W._F._Grimes",1905-10-31,"almaMater","http://dbpedia.org/resource/University_College_of_South_Wales_and_Monmouthshire"
"http://dbpedia.org/resource/James_Bennett_Griffin",1905-01-12,"almaMater","http://dbpedia.org/resource/University_of_Chicago"
"http://dbpedia.org/resource/James_Bennett_Griffin",1905-01-12,"almaMater","http://dbpedia.org/resource/University_of_Michigan"
"http://dbpedia.org/resource/James_Bennett_Griffin",1905-01-12,"institution","http://dbpedia.org/resource/University_of_Michigan"
"http://dbpedia.org/resource/Benjamin_Mazar",1906-06-28,"almaMater","http://dbpedia.org/resource/Giessen_University"
"http://dbpedia.org/resource/Benjamin_Mazar",1906-06-28,"almaMater","http://dbpedia.org/resource/Berlin_University"
"http://dbpedia.org/resource/Alice_Kober",1906-12-23,"almaMater","http://dbpedia.org/resource/Hunter_College"
"http://dbpedia.org/resource/Alice_Kober",1906-12-23,"almaMater","http://dbpedia.org/resource/Columbia_University"
"http://dbpedia.org/resource/Alice_Kober",1906-12-23,"almaMater","http://dbpedia.org/resource/Doctor_of_Philosophy"
"http://dbpedia.org/resource/Aileen_Fox",1907-07-29,"almaMater","http://dbpedia.org/resource/Newnham_College,_Cambridge"
"http://dbpedia.org/resource/Charles_Godakumbura",1907-12-05,"almaMater","http://dbpedia.org/resource/University_of_Ceylon"
"http://dbpedia.org/resource/Charles_Godakumbura",1907-12-05,"almaMater","http://dbpedia.org/resource/University_of_London"
"http://dbpedia.org/resource/Charles_Godakumbura",1907-12-05,"almaMater","http://dbpedia.org/resource/Kingswood_College,_Kandy"
"http://dbpedia.org/resource/Linda_Braidwood",1909-10-09,"almaMater","http://dbpedia.org/resource/University_of_Chicago"
"http://dbpedia.org/resource/Linda_Braidwood",1909-10-09,"almaMater","http://dbpedia.org/resource/University_of_Michigan"
"http://dbpedia.org/resource/Su_Bingqi",1909,"almaMater","http://dbpedia.org/resource/Beijing_Normal_University"
"http://dbpedia.org/resource/Avraham_Biran",1909-10-23,"almaMater","http://dbpedia.org/resource/Johns_Hopkins_University"
"http://dbpedia.org/resource/Nikolaos_Platon",1909-01-08,"almaMater","http://dbpedia.org/resource/National_and_Kapodistrian_University_of_Athens"
"http://dbpedia.org/resource/Anne_Strachan_Robertson",1910-05-03,"almaMater","http://dbpedia.org/resource/University_of_Glasgow"
"http://dbpedia.org/resource/Anne_Strachan_Robertson",1910-05-03,"almaMater","http://dbpedia.org/resource/University_of_London"
"http://dbpedia.org/resource/Jacquetta_Hawkes",1910-08-05,"almaMater","http://dbpedia.org/resource/University_of_Cambridge"
"http://dbpedia.org/resource/Anne_Strachan_Robertson",1910-05-03,"institution","http://dbpedia.org/resource/University_of_Glasgow"
"http://dbpedia.org/resource/Anne_Strachan_Robertson",1910-05-03,"institution","http://dbpedia.org/resource/Hunterian_Museum"
"http://dbpedia.org/resource/Ekrem_Akurgal",1911-03-30,"almaMater","http://dbpedia.org/resource/University_of_Berlin"
"http://dbpedia.org/resource/Chen_Mengjia",1911-04-20,"almaMater","http://dbpedia.org/resource/Yenching_University"
"http://dbpedia.org/resource/Zdenko_Vinski",1913-05-03,"almaMater","http://dbpedia.org/resource/University_of_Vienna"
"http://dbpedia.org/resource/Irving_Rouse",1913-08-29,"almaMater","http://dbpedia.org/resource/Yale_University"
"http://dbpedia.org/resource/James_Stewart_(archaeologist)",1913-07-11,"almaMater","http://dbpedia.org/resource/University_of_Cambridge"
"http://dbpedia.org/resource/Muazzez_İlmiye_Çığ",1914-06-20,"almaMater","http://dbpedia.org/resource/Ankara_University"
"http://dbpedia.org/resource/Rúaidhrí_de_Valera",1916-11-03,"almaMater","http://dbpedia.org/resource/University_College_Dublin"
"http://dbpedia.org/resource/Margaret_Ursula_Jones",1916-05-16,"institution","http://dbpedia.org/resource/Mucking_(archaeological_site)"
"http://dbpedia.org/resource/Honor_Frost",1917-10-28,"institution","http://dbpedia.org/resource/UCL_Institute_of_Archaeology"
"http://dbpedia.org/resource/Ahmad_Hasan_Dani",1920-06-20,"almaMater","http://dbpedia.org/resource/Banaras_Hindu_University"
"http://dbpedia.org/resource/Betty_Meggers",1921-12-05,"almaMater","http://dbpedia.org/resource/University_of_Michigan"
"http://dbpedia.org/resource/Betty_Meggers",1921-12-05,"almaMater","http://dbpedia.org/resource/University_of_Pennsylvania"
"http://dbpedia.org/resource/Betty_Meggers",1921-12-05,"almaMater","http://dbpedia.org/resource/Columbia_University"
"http://dbpedia.org/resource/Marija_Gimbutas",1921-01-23,"almaMater","http://dbpedia.org/resource/Vilnius_University"
"http://dbpedia.org/resource/Betty_Meggers",1921-12-05,"institution","http://dbpedia.org/resource/Smithsonian_Institution"
"http://dbpedia.org/resource/Betty_Meggers",1921-12-05,"institution","http://dbpedia.org/resource/National_Museum_of_Natural_History"
"http://dbpedia.org/resource/Su_Bai",1922-08-03,"almaMater","http://dbpedia.org/resource/Peking_University"
"http://dbpedia.org/resource/Fred_Wendorf",1924-07-31,"almaMater","http://dbpedia.org/resource/Harvard_University"
"http://dbpedia.org/resource/Fred_Wendorf",1924-07-31,"institution","http://dbpedia.org/resource/Texas_Tech_University"
"http://dbpedia.org/resource/Fred_Wendorf",1924-07-31,"institution","http://dbpedia.org/resource/Southern_Methodist_University"
"http://dbpedia.org/resource/Wang_Zhongshu",1925-10-15,"almaMater","http://dbpedia.org/resource/Peking_University"
"http://dbpedia.org/resource/Wang_Zhongshu",1925-10-15,"almaMater","http://dbpedia.org/resource/Zhejiang_University"
"http://dbpedia.org/resource/Ma_Chengyuan",1927-11-03,"almaMater","http://dbpedia.org/resource/Daxia_University"
"http://dbpedia.org/resource/John_Wymer",1928-03-05,"institution","http://dbpedia.org/resource/University_of_East_Anglia"
"http://dbpedia.org/resource/Seifollah_Kambakhshfard",1929-03-21,"almaMater","http://dbpedia.org/resource/University_of_Tehran"
"http://dbpedia.org/resource/Seifollah_Kambakhshfard",1929-03-21,"institution","http://dbpedia.org/resource/University_of_Tehran"
"http://dbpedia.org/resource/Seifollah_Kambakhshfard",1929-03-21,"institution","http://dbpedia.org/resource/Khorasan_Province"
"http://dbpedia.org/resource/Seifollah_Kambakhshfard",1929-03-21,"institution","http://dbpedia.org/resource/National_Museum_of_Iran"
"http://dbpedia.org/resource/Brian_Dobson_(archaeologist)",1931-09-13,"almaMater","http://dbpedia.org/resource/Hatfield_College"
"http://dbpedia.org/resource/Brian_Dobson_(archaeologist)",1931-09-13,"almaMater","http://dbpedia.org/resource/University_of_Durham"
"http://dbpedia.org/resource/Lewis_Binford",1931-11-21,"almaMater","http://dbpedia.org/resource/University_of_Michigan"
"http://dbpedia.org/resource/Lewis_Binford",1931-11-21,"almaMater","http://dbpedia.org/resource/University_of_North_Carolina_at_Chapel_Hill"
"http://dbpedia.org/resource/Lewis_Binford",1931-11-21,"almaMater","http://dbpedia.org/resource/Virginia_Tech"
"http://dbpedia.org/resource/Larissa_Bonfante",1931-03-27,"almaMater","http://dbpedia.org/resource/Barnard_College"
"http://dbpedia.org/resource/Larissa_Bonfante",1931-03-27,"almaMater","http://dbpedia.org/resource/University_of_Cincinnati"
"http://dbpedia.org/resource/Larissa_Bonfante",1931-03-27,"almaMater","http://dbpedia.org/resource/Columbia_University"
"http://dbpedia.org/resource/Brian_Dobson_(archaeologist)",1931-09-13,"institution","http://dbpedia.org/resource/University_of_Durham"
"http://dbpedia.org/resource/Lewis_Binford",1931-11-21,"institution","http://dbpedia.org/resource/University_of_Chicago"
"http://dbpedia.org/resource/Lewis_Binford",1931-11-21,"institution","http://dbpedia.org/resource/University_of_New_Mexico"
"http://dbpedia.org/resource/Lewis_Binford",1931-11-21,"institution","http://dbpedia.org/resource/Southern_Methodist_University"
"http://dbpedia.org/resource/George_Bass_(archaeologist)",1932-12-09,"almaMater","http://dbpedia.org/resource/University_of_Pennsylvania"
"http://dbpedia.org/resource/George_Bass_(archaeologist)",1932-12-09,"almaMater","http://dbpedia.org/resource/The_Johns_Hopkins_University"
"http://dbpedia.org/resource/George_Bass_(archaeologist)",1932-12-09,"institution","http://dbpedia.org/resource/Texas_A&M_University"
"http://dbpedia.org/resource/Li_Xueqin",1933-03-28,"almaMater","http://dbpedia.org/resource/Tsinghua_University"
"http://dbpedia.org/resource/Parviz_Varjavand",1934-01-05,"almaMater","http://dbpedia.org/resource/University_of_Paris"
"http://dbpedia.org/resource/Parviz_Varjavand",1934-01-05,"almaMater","http://dbpedia.org/resource/University_of_Tehran"
"http://dbpedia.org/resource/Karl_Butzer",1934-08-19,"almaMater","http://dbpedia.org/resource/University_of_Bonn"
"http://dbpedia.org/resource/Karl_Butzer",1934-08-19,"almaMater","http://dbpedia.org/resource/McGill_University"
"http://dbpedia.org/resource/John_Clegg_(archaeologist)",1935-01-11,"almaMater","http://dbpedia.org/resource/Cambridge_University"
"http://dbpedia.org/resource/Josephine_Flood",1936-07-25,"almaMater","http://dbpedia.org/resource/Cambridge_University"
"http://dbpedia.org/resource/Josephine_Flood",1936-07-25,"almaMater","http://dbpedia.org/resource/Australian_National_University"
"http://dbpedia.org/resource/Cynthia_Irwin-Williams",1936-04-14,"almaMater","http://dbpedia.org/resource/Harvard_University"
"http://dbpedia.org/resource/Cynthia_Irwin-Williams",1936-04-14,"almaMater","http://dbpedia.org/resource/Radcliffe_College"
