"subject_uri","subjectBirthDate","birthPlace","birthPoint","r_property","organisation","orgPoint"
"http://dbpedia.org/resource/Lewis_Binford",1931-11-21,"http://dbpedia.org/resource/Norfolk,_Virginia","36.846944444444446 -76.28527777777778","almaMater","http://dbpedia.org/resource/University_of_North_Carolina_at_Chapel_Hill","35.908611111111114 -79.04916666666666"
"http://dbpedia.org/resource/Lewis_Binford",1931-11-21,"http://dbpedia.org/resource/Norfolk,_Virginia","36.846944444444446 -76.28527777777778","almaMater","http://dbpedia.org/resource/Virginia_Tech","37.225 -80.425"
"http://dbpedia.org/resource/Lewis_Binford",1931-11-21,"http://dbpedia.org/resource/Norfolk,_Virginia","36.846944444444446 -76.28527777777778","institution","http://dbpedia.org/resource/University_of_Chicago","41.789722222222224 -87.59972222222223"
"http://dbpedia.org/resource/Lewis_Binford",1931-11-21,"http://dbpedia.org/resource/Norfolk,_Virginia","36.846944444444446 -76.28527777777778","institution","http://dbpedia.org/resource/University_of_New_Mexico","35.08389 -106.61861"
"http://dbpedia.org/resource/Lewis_Binford",1931-11-21,"http://dbpedia.org/resource/Norfolk,_Virginia","36.846944444444446 -76.28527777777778","institution","http://dbpedia.org/resource/Southern_Methodist_University","32.83855 -96.78294"
"http://dbpedia.org/resource/George_Bass_(archaeologist)",1932-12-09,"http://dbpedia.org/resource/Columbia,_South_Carolina","34.00055555555556 -81.03472222222223","almaMater","http://dbpedia.org/resource/University_of_Pennsylvania","39.95 -75.19"
"http://dbpedia.org/resource/George_Bass_(archaeologist)",1932-12-09,"http://dbpedia.org/resource/Columbia,_South_Carolina","34.00055555555556 -81.03472222222223","institution","http://dbpedia.org/resource/Texas_A&M_University","30.610277777777778 -96.34361111111112"
"http://dbpedia.org/resource/Li_Xueqin",1933-03-28,"http://dbpedia.org/resource/Beijing","39.906666666666666 116.3975","almaMater","http://dbpedia.org/resource/Tsinghua_University","40.0 116.32666666666667"
"http://dbpedia.org/resource/Karl_Butzer",1934-08-19,"http://dbpedia.org/resource/Mülheim","51.4275 6.8825","almaMater","http://dbpedia.org/resource/University_of_Bonn","50.73388888888889 7.102222222222222"
"http://dbpedia.org/resource/Karl_Butzer",1934-08-19,"http://dbpedia.org/resource/Mülheim","51.4275 6.8825","almaMater","http://dbpedia.org/resource/McGill_University","45.50416666666667 -73.57472222222222"
"http://dbpedia.org/resource/Parviz_Varjavand",1934-01-05,"http://dbpedia.org/resource/Tehran","35.689166666666665 51.388888888888886","almaMater","http://dbpedia.org/resource/University_of_Tehran","35.70333333333333 51.395"
"http://dbpedia.org/resource/Colin_Renfrew",1937-07-25,"http://dbpedia.org/resource/Stockton-on-Tees","54.57 -1.32","almaMater","http://dbpedia.org/resource/St_John's_College,_Cambridge","52.20805555555555 0.11666666666666667"
"http://dbpedia.org/resource/Carmel_Schrire",1941-05-15,"http://dbpedia.org/resource/Cape_Town","-33.92527777777778 18.42388888888889","almaMater","http://dbpedia.org/resource/University_of_Cambridge","52.20527777777778 0.11722222222222221"
"http://dbpedia.org/resource/Carmel_Schrire",1941-05-15,"http://dbpedia.org/resource/Cape_Town","-33.92527777777778 18.42388888888889","almaMater","http://dbpedia.org/resource/University_of_Cape_Town","-33.9575 18.460555555555555"
"http://dbpedia.org/resource/Carmel_Schrire",1941-05-15,"http://dbpedia.org/resource/Cape_Town","-33.92527777777778 18.42388888888889","almaMater","http://dbpedia.org/resource/Australian_National_University","-35.2778 149.1205"
"http://dbpedia.org/resource/Richard_Klein_(paleoanthropologist)",1941-04-11,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","almaMater","http://dbpedia.org/resource/University_of_Chicago","41.789722222222224 -87.59972222222223"
"http://dbpedia.org/resource/Richard_Klein_(paleoanthropologist)",1941-04-11,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","almaMater","http://dbpedia.org/resource/University_of_Michigan","42.276944444444446 -83.73805555555556"
"http://dbpedia.org/resource/Carmel_Schrire",1941-05-15,"http://dbpedia.org/resource/Cape_Town","-33.92527777777778 18.42388888888889","institution","http://dbpedia.org/resource/Rutgers_University","40.501666666666665 -74.44805555555556"
"http://dbpedia.org/resource/Richard_Klein_(paleoanthropologist)",1941-04-11,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","institution","http://dbpedia.org/resource/University_of_Chicago","41.789722222222224 -87.59972222222223"
"http://dbpedia.org/resource/Richard_Klein_(paleoanthropologist)",1941-04-11,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","institution","http://dbpedia.org/resource/University_of_Wisconsin–Milwaukee","43.075 -87.8829"
"http://dbpedia.org/resource/Richard_Klein_(paleoanthropologist)",1941-04-11,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","institution","http://dbpedia.org/resource/Stanford_University","37.4282293 -122.1688576"
"http://dbpedia.org/resource/Richard_Klein_(paleoanthropologist)",1941-04-11,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","institution","http://dbpedia.org/resource/Northwestern_University","42.0548 -87.6739"
"http://dbpedia.org/resource/Siran_Upendra_Deraniyagala",1942-03-01,"http://dbpedia.org/resource/Chilaw","7.583333333333333 79.8","almaMater","http://dbpedia.org/resource/S._Thomas'_College,_Mount_Lavinia","6.8374 79.86503333333333"
"http://dbpedia.org/resource/Siran_Upendra_Deraniyagala",1942-03-01,"http://dbpedia.org/resource/Chilaw","7.583333333333333 79.8","almaMater","http://dbpedia.org/resource/Trinity_College,_Cambridge","52.207 0.1146"
"http://dbpedia.org/resource/Siran_Upendra_Deraniyagala",1942-03-01,"http://dbpedia.org/resource/Chilaw","7.583333333333333 79.8","almaMater","http://dbpedia.org/resource/Harvard_University","42.37444444444444 -71.11694444444444"
"http://dbpedia.org/resource/Siran_Upendra_Deraniyagala",1942-03-01,"http://dbpedia.org/resource/Ratnapura","6.680555555555555 80.40222222222222","almaMater","http://dbpedia.org/resource/S._Thomas'_College,_Mount_Lavinia","6.8374 79.86503333333333"
"http://dbpedia.org/resource/Siran_Upendra_Deraniyagala",1942-03-01,"http://dbpedia.org/resource/Ratnapura","6.680555555555555 80.40222222222222","almaMater","http://dbpedia.org/resource/Trinity_College,_Cambridge","52.207 0.1146"
"http://dbpedia.org/resource/Siran_Upendra_Deraniyagala",1942-03-01,"http://dbpedia.org/resource/Ratnapura","6.680555555555555 80.40222222222222","almaMater","http://dbpedia.org/resource/Harvard_University","42.37444444444444 -71.11694444444444"
"http://dbpedia.org/resource/Alireza_Shapour_Shahbazi",1942-09-04,"http://dbpedia.org/resource/Shiraz","29.61 52.5425","institution","http://dbpedia.org/resource/University_of_Göttingen","51.54194444444445 9.934444444444445"
"http://dbpedia.org/resource/Alireza_Shapour_Shahbazi",1942-09-04,"http://dbpedia.org/resource/Shiraz","29.61 52.5425","institution","http://dbpedia.org/resource/University_of_Tehran","35.70333333333333 51.395"
"http://dbpedia.org/resource/Alireza_Shapour_Shahbazi",1942-09-04,"http://dbpedia.org/resource/Shiraz","29.61 52.5425","institution","http://dbpedia.org/resource/Columbia_University","40.8075 -73.96194444444444"
"http://dbpedia.org/resource/Alireza_Shapour_Shahbazi",1942-09-04,"http://dbpedia.org/resource/Shiraz","29.61 52.5425","institution","http://dbpedia.org/resource/Shiraz_University","29.639741666666666 52.52675"
"http://dbpedia.org/resource/Alireza_Shapour_Shahbazi",1942-09-04,"http://dbpedia.org/resource/Shiraz","29.61 52.5425","institution","http://dbpedia.org/resource/Harvard_University","42.37444444444444 -71.11694444444444"
"http://dbpedia.org/resource/Victor_Spinei",1943-10-26,"http://dbpedia.org/resource/Lozova,_Strășeni","47.1327777778 28.3855555556","almaMater","http://dbpedia.org/resource/University_of_Bucharest","44.43555555555555 26.101116666666666"
"http://dbpedia.org/resource/Victor_Spinei",1943-10-26,"http://dbpedia.org/resource/Lozova,_Strășeni","47.1327777778 28.3855555556","almaMater","http://dbpedia.org/resource/Alexandru_Ioan_Cuza_University","47.174231 27.571691"
"http://dbpedia.org/resource/Donald_Johanson",1943-06-28,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","almaMater","http://dbpedia.org/resource/University_of_Chicago","41.789722222222224 -87.59972222222223"
"http://dbpedia.org/resource/Donald_Johanson",1943-06-28,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","institution","http://dbpedia.org/resource/Arizona_State_University","33.421 -111.933"
"http://dbpedia.org/resource/Elizabeth_Brumfiel",1945-03-10,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","almaMater","http://dbpedia.org/resource/University_of_California,_Los_Angeles","34.06944444444444 -118.44527777777778"
"http://dbpedia.org/resource/Elizabeth_Brumfiel",1945-03-10,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","almaMater","http://dbpedia.org/resource/University_of_Michigan","42.276944444444446 -83.73805555555556"
"http://dbpedia.org/resource/Elizabeth_Brumfiel",1945-03-10,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","institution","http://dbpedia.org/resource/Albion_College","42.2445 -84.7434"
"http://dbpedia.org/resource/Elizabeth_Brumfiel",1945-03-10,"http://dbpedia.org/resource/Chicago","41.88194444444444 -87.62777777777778","institution","http://dbpedia.org/resource/Northwestern_University","42.0548 -87.6739"
"http://dbpedia.org/resource/Andrew_Sherratt",1946-05-08,"http://dbpedia.org/resource/Oldham","53.5444 -2.1169","almaMater","http://dbpedia.org/resource/University_of_Cambridge","52.20527777777778 0.11722222222222221"
"http://dbpedia.org/resource/Zahi_Hawass",1947-05-28,"http://dbpedia.org/resource/Damietta","31.416666666666668 31.82138888888889","almaMater","http://dbpedia.org/resource/Cairo_University","30.0276 31.21014"
"http://dbpedia.org/resource/Zahi_Hawass",1947-05-28,"http://dbpedia.org/resource/Damietta","31.416666666666668 31.82138888888889","almaMater","http://dbpedia.org/resource/University_of_Pennsylvania","39.95 -75.19"
"http://dbpedia.org/resource/Zahi_Hawass",1947-05-28,"http://dbpedia.org/resource/Damietta","31.416666666666668 31.82138888888889","almaMater","http://dbpedia.org/resource/Alexandria_University","31.201944444444443 29.905277777777776"
"http://dbpedia.org/resource/Paolo_Biagi",1948-01-30,"http://dbpedia.org/resource/Brescia","45.541666666666664 10.216666666666667","almaMater","http://dbpedia.org/resource/University_of_Milan","45.46098888888889 9.194591666666666"
"http://dbpedia.org/resource/Paolo_Biagi",1948-01-30,"http://dbpedia.org/resource/Brescia","45.541666666666664 10.216666666666667","almaMater","http://dbpedia.org/resource/UCL_Institute_of_Archaeology","51.525 -0.13166666666666668"
"http://dbpedia.org/resource/Ian_Hodder",1948-11-23,"http://dbpedia.org/resource/Bristol","51.45 -2.5833333333333335","almaMater","http://dbpedia.org/resource/Peterhouse,_Cambridge","52.2009 0.1184"
"http://dbpedia.org/resource/Paolo_Biagi",1948-01-30,"http://dbpedia.org/resource/Brescia","45.541666666666664 10.216666666666667","institution","http://dbpedia.org/resource/Ca'_Foscari_University_of_Venice","45.4345 12.3265"
"http://dbpedia.org/resource/Paolo_Biagi",1948-01-30,"http://dbpedia.org/resource/Brescia","45.541666666666664 10.216666666666667","institution","http://dbpedia.org/resource/University_of_Genoa","44.415 8.9258"
"http://dbpedia.org/resource/Ian_Hodder",1948-11-23,"http://dbpedia.org/resource/Bristol","51.45 -2.5833333333333335","institution","http://dbpedia.org/resource/University_of_Cambridge","52.20527777777778 0.11722222222222221"
"http://dbpedia.org/resource/Ian_Hodder",1948-11-23,"http://dbpedia.org/resource/Bristol","51.45 -2.5833333333333335","institution","http://dbpedia.org/resource/University_of_Leeds","53.80722222222222 -1.5516666666666667"
"http://dbpedia.org/resource/Ian_Hodder",1948-11-23,"http://dbpedia.org/resource/Bristol","51.45 -2.5833333333333335","institution","http://dbpedia.org/resource/Stanford_University","37.4282293 -122.1688576"
"http://dbpedia.org/resource/Ian_Hodder",1948-11-23,"http://dbpedia.org/resource/Bristol","51.45 -2.5833333333333335","institution","http://dbpedia.org/resource/Darwin_College,_Cambridge","52.2006 0.1137"
"http://dbpedia.org/resource/Israel_Finkelstein",1949-03-29,"http://dbpedia.org/resource/Tel_Aviv","32.08 34.78","almaMater","http://dbpedia.org/resource/Tel_Aviv_University","32.1125 34.805"
"http://dbpedia.org/resource/Israel_Finkelstein",1949-03-29,"http://dbpedia.org/resource/Tel_Aviv","32.08 34.78","institution","http://dbpedia.org/resource/University_of_Haifa","32.7625 35.018055555555556"
"http://dbpedia.org/resource/Israel_Finkelstein",1949-03-29,"http://dbpedia.org/resource/Tel_Aviv","32.08 34.78","institution","http://dbpedia.org/resource/Tel_Aviv_University","32.1125 34.805"
"http://dbpedia.org/resource/Marek_Zvelebil",1952-01-09,"http://dbpedia.org/resource/Prague","50.0875 14.421388888888888","almaMater","http://dbpedia.org/resource/University_of_Cambridge","52.20527777777778 0.11722222222222221"
"http://dbpedia.org/resource/Marek_Zvelebil",1952-01-09,"http://dbpedia.org/resource/Prague","50.0875 14.421388888888888","almaMater","http://dbpedia.org/resource/University_of_Sheffield","53.3807 -1.4888"
"http://dbpedia.org/resource/Richard_Hodges_(archaeologist)",1952-09-29,"http://dbpedia.org/resource/Bath,_Somerset","51.38 -2.36","almaMater","http://dbpedia.org/resource/University_of_Southampton","50.93463 -1.39595"
"http://dbpedia.org/resource/Klaus_Schmidt_(archaeologist)",1953-12-11,"http://dbpedia.org/resource/Feuchtwangen","49.166666666666664 10.316666666666666","almaMater","http://dbpedia.org/resource/Heidelberg_University","49.41027777777778 8.706388888888888"
"http://dbpedia.org/resource/Louise_Zarmati",1958-08-08,"http://dbpedia.org/resource/Sydney","-33.867777777777775 151.21","almaMater","http://dbpedia.org/resource/University_of_Sydney","-33.88777777777778 151.18722222222223"
"http://dbpedia.org/resource/Louise_Zarmati",1958-08-08,"http://dbpedia.org/resource/Sydney","-33.867777777777775 151.21","institution","http://dbpedia.org/resource/University_of_Tasmania","-42.90472222222222 147.3227777777778"
"http://dbpedia.org/resource/Martin_Rundkvist",1972-04-04,"http://dbpedia.org/resource/Stockholm","59.32944444444445 18.06861111111111","almaMater","http://dbpedia.org/resource/Stockholm_University","59.36527777777778 18.058333333333334"
