"p1","eff"
"http://dbpedia.org/ontology/wikiPageWikiLink",30368
"http://www.w3.org/1999/02/22-rdf-syntax-ns#type",18405
"http://www.w3.org/2002/07/owl#sameAs",8519
"http://purl.org/dc/terms/subject",6637
"http://dbpedia.org/property/wikiPageUsesTemplate",5471
"http://www.w3.org/2000/01/rdf-schema#label",2979
"http://dbpedia.org/ontology/abstract",2950
"http://www.w3.org/2000/01/rdf-schema#comment",2946
"http://dbpedia.org/ontology/wikiPageExternalLink",2509
"http://xmlns.com/foaf/0.1/depiction",755
"http://dbpedia.org/ontology/wikiPageLength",644
"http://dbpedia.org/ontology/wikiPageID",644
"http://dbpedia.org/ontology/wikiPageRevisionID",644
"http://xmlns.com/foaf/0.1/isPrimaryTopicOf",644
"http://www.w3.org/ns/prov#wasDerivedFrom",644
"http://purl.org/linguistics/gold/hypernym",506
"http://schema.org/sameAs",495
"http://dbpedia.org/property/birthPlace",436
"http://dbpedia.org/property/name",407
"http://dbpedia.org/ontology/birthPlace",391
"http://xmlns.com/foaf/0.1/name",390
"http://dbpedia.org/property/birthDate",325
"http://dbpedia.org/ontology/thumbnail",313
"http://dbpedia.org/property/workplaces",313
"http://dbpedia.org/ontology/birthDate",295
"http://dbpedia.org/property/almaMater",286
"http://dbpedia.org/property/deathPlace",249
"http://dbpedia.org/property/deathDate",241
"http://dbpedia.org/ontology/occupation",236
"http://dbpedia.org/ontology/deathPlace",226
"http://dbpedia.org/property/nationality",208
"http://dbpedia.org/property/occupation",204
"http://dbpedia.org/ontology/almaMater",193
"http://dbpedia.org/ontology/academicDiscipline",187
"http://dbpedia.org/ontology/deathDate",180
"http://dbpedia.org/property/knownFor",166
"http://dbpedia.org/property/subDiscipline",157
"http://dbpedia.org/property/education",156
"http://dbpedia.org/property/spouse",150
"http://dbpedia.org/property/caption",142
"http://dbpedia.org/ontology/knownFor",133
"http://dbpedia.org/ontology/birthYear",119
"http://dbpedia.org/property/2p",117
"http://dbpedia.org/property/discipline",111
"http://dbpedia.org/property/fields",103
"http://dbpedia.org/property/field",94
"http://dbpedia.org/property/1p",92
"http://dbpedia.org/property/awards",92
"http://dbpedia.org/ontology/nationality",90
"http://dbpedia.org/property/birthName",88
"http://dbpedia.org/ontology/institution",88
"http://dbpedia.org/property/title",85
"http://dbpedia.org/ontology/deathYear",85
"http://dbpedia.org/ontology/award",84
"http://dbpedia.org/ontology/birthName",67
"http://dbpedia.org/property/2pp",64
"http://dbpedia.org/property/workInstitutions",57
"http://dbpedia.org/property/years",54
"http://dbpedia.org/property/wordnet_type",54
"http://dbpedia.org/property/date",53
"http://dbpedia.org/property/thesisTitle",52
"http://dbpedia.org/ontology/education",51
"http://dbpedia.org/property/children",50
"http://dbpedia.org/property/thesisYear",48
"http://dbpedia.org/ontology/termPeriod",42
"http://dbpedia.org/property/doctoralAdvisor",42
"http://dbpedia.org/property/imageSize",41
"http://dbpedia.org/ontology/spouse",39
"http://dbpedia.org/property/office",39
"http://dbpedia.org/property/termStart",39
"http://dbpedia.org/property/citizenship",37
"http://xmlns.com/foaf/0.1/homepage",36
"http://dbpedia.org/property/mainInterests",36
"http://dbpedia.org/property/termEnd",35
"http://dbpedia.org/property/3p",35
"http://dbpedia.org/property/notableWorks",34
"http://dbpedia.org/property/successor",34
"http://dbpedia.org/property/id",34
"http://dbpedia.org/property/honorificSuffix",33
"http://dbpedia.org/property/1pp",33
"http://dbpedia.org/property/1a",32
"http://dbpedia.org/property/prizes",32
"http://dbpedia.org/property/influenced",31
"http://dbpedia.org/property/predecessor",31
"http://dbpedia.org/property/2a",30
"http://dbpedia.org/property/event",30
"http://dbpedia.org/ontology/influencedBy",29
"http://dbpedia.org/property/honorificPrefix",28
"http://dbpedia.org/property/influences",28
"http://dbpedia.org/property/1y",27
"http://dbpedia.org/ontology/stateOfOrigin",27
"http://dbpedia.org/property/after",26
"http://dbpedia.org/property/before",26
"http://dbpedia.org/property/3pp",26
"http://dbpedia.org/ontology/influenced",25
"http://dbpedia.org/property/2y",24
"http://dbpedia.org/property/source",23
"http://dbpedia.org/property/doctoralStudents",22
"http://dbpedia.org/property/nativeName",22
"http://dbpedia.org/property/website",22
"http://dbpedia.org/property/alt",21
"http://dbpedia.org/property/volume",20
"http://dbpedia.org/property/quote",19
"http://dbpedia.org/ontology/citizenship",19
"http://dbpedia.org/property/parents",18
"http://dbpedia.org/property/spouses",17
"http://dbpedia.org/property/wstitle",17
"http://dbpedia.org/property/bot",16
"http://dbpedia.org/ontology/activeYearsStartYear",16
"http://dbpedia.org/property/relatives",16
"http://dbpedia.org/property/thesisUrl",16
"http://dbpedia.org/property/yearsActive",16
"http://dbpedia.org/property/nativeNameLang",16
"http://dbpedia.org/ontology/employer",16
"http://dbpedia.org/property/3a",15
"http://dbpedia.org/ontology/child",15
"http://dbpedia.org/property/battles",14
"http://dbpedia.org/property/page",14
"http://dbpedia.org/ontology/activeYearsEndYear",14
"http://dbpedia.org/ontology/restingPlace",14
"http://dbpedia.org/property/notableStudents",14
"http://dbpedia.org/ontology/doctoralAdvisor",13
"http://dbpedia.org/property/fixAttempted",13
"http://dbpedia.org/property/restingPlace",13
"http://dbpedia.org/property/align",13
"http://dbpedia.org/property/employer",13
"http://dbpedia.org/property/w",13
"http://dbpedia.org/property/4p",13
"http://dbpedia.org/property/s",12
"http://dbpedia.org/property/p",12
"http://dbpedia.org/property/3y",12
"http://dbpedia.org/property/url",12
"http://dbpedia.org/property/residence",12
"http://dbpedia.org/property/academicAdvisors",11
"http://dbpedia.org/ontology/wikiPageRedirects",11
"http://dbpedia.org/property/width",11
"http://dbpedia.org/property/c",11
"http://www.w3.org/2004/02/skos/core#exactMatch",11
"http://dbpedia.org/ontology/originalName",11
"http://dbpedia.org/ontology/residence",10
"http://dbpedia.org/ontology/battle",10
"http://dbpedia.org/property/order",9
"http://dbpedia.org/property/image",9
"http://dbpedia.org/property/first",9
"http://dbpedia.org/property/sopt",8
"http://dbpedia.org/property/otherNames",8
"http://dbpedia.org/property/author",8
"http://dbpedia.org/ontology/party",8
"http://dbpedia.org/property/fetchwikidata",8
"http://dbpedia.org/property/last",8
"http://dbpedia.org/ontology/militaryCommand",8
"http://dbpedia.org/property/sname",8
"http://www.w3.org/2000/01/rdf-schema#seeAlso",8
"http://dbpedia.org/property/commands",8
"http://dbpedia.org/property/party",8
"http://dbpedia.org/ontology/alias",7
"http://dbpedia.org/property/4a",7
"http://dbpedia.org/property/endDate",7
"http://dbpedia.org/property/primeminister",7
"http://dbpedia.org/property/text",7
"http://dbpedia.org/ontology/relative",7
"http://dbpedia.org/property/patrons",6
"http://dbpedia.org/ontology/mainInterest",6
"http://dbpedia.org/ontology/parent",6
"http://dbpedia.org/property/suboffice",6
"http://dbpedia.org/property/4pp",5
"http://dbpedia.org/property/workInstitution",5
"http://dbpedia.org/property/salign",5
"http://dbpedia.org/property/relations",5
"http://dbpedia.org/property/president",5
"http://dbpedia.org/property/father",5
"http://dbpedia.org/property/organization",5
"http://dbpedia.org/property/v",4
"http://dbpedia.org/property/t",4
"http://dbpedia.org/ontology/relation",4
"http://dbpedia.org/property/b",4
"http://dbpedia.org/property/wikt",4
"http://dbpedia.org/ontology/profession",4
"http://dbpedia.org/property/signature",4
"http://dbpedia.org/property/profession",4
"http://dbpedia.org/property/schoolTradition",4
"http://dbpedia.org/property/unit",4
"http://dbpedia.org/property/partner(s)_",4
"http://dbpedia.org/property/subterm",4
"http://dbpedia.org/property/4y",4
"http://dbpedia.org/ontology/imdbId",4
"http://dbpedia.org/ontology/academicAdvisor",4
"http://dbpedia.org/property/rank",4
"http://dbpedia.org/property/allegiance",4
"http://dbpedia.org/property/with",4
"http://dbpedia.org/property/partner",4
"http://dbpedia.org/property/genre",3
"http://dbpedia.org/property/subject",3
"http://dbpedia.org/property/by",3
"http://dbpedia.org/property/justiceStart",3
"http://dbpedia.org/ontology/personFunction",3
"http://dbpedia.org/property/commons",3
"http://dbpedia.org/property/justiceEnd",3
"http://dbpedia.org/ontology/notableWork",3
"http://dbpedia.org/property/viaf",3
"http://dbpedia.org/property/5p",3
"http://dbpedia.org/property/era",3
"http://dbpedia.org/property/n",3
"http://dbpedia.org/property/pages",3
"http://dbpedia.org/ontology/militaryService",3
"http://dbpedia.org/property/labels",3
"http://dbpedia.org/property/notableworks",3
"http://dbpedia.org/property/5y",3
"http://dbpedia.org/property/postNominals",3
"http://dbpedia.org/property/hangul",3
"http://dbpedia.org/property/boards",3
"http://dbpedia.org/property/mr",3
"http://dbpedia.org/property/imagesize",3
"http://dbpedia.org/ontology/title",3
"http://dbpedia.org/property/serviceyears",3
"http://dbpedia.org/property/vicepresident",3
"http://dbpedia.org/property/mother",3
"http://dbpedia.org/property/rr",3
"http://dbpedia.org/property/postNoms",3
"http://dbpedia.org/property/5a",3
"http://dbpedia.org/property/hanja",3
"http://dbpedia.org/property/publisher",3
"http://dbpedia.org/property/justice",3
"http://www.w3.org/2002/07/owl#differentFrom",2
"http://dbpedia.org/property/thesis1Year",2
"http://dbpedia.org/property/voy",2
"http://dbpedia.org/property/navy",2
"http://dbpedia.org/property/group",2
"http://dbpedia.org/property/onlinebooks",2
"http://dbpedia.org/property/footer",2
"http://dbpedia.org/property/q",2
"http://dbpedia.org/property/vicePresident",2
"http://dbpedia.org/property/doctoralAdvisors",2
"http://dbpedia.org/ontology/field",2
"http://dbpedia.org/property/period",2
"http://purl.org/dc/elements/1.1/subject",2
"http://dbpedia.org/ontology/serviceStartYear",2
"http://dbpedia.org/property/constituency",2
"http://dbpedia.org/property/pic",2
"http://dbpedia.org/property/placeofburial",2
"http://dbpedia.org/property/suppressfields",2
"http://dbpedia.org/property/colwidth",2
"http://dbpedia.org/property/d",2
"http://dbpedia.org/property/video",2
"http://dbpedia.org/ontology/predecessor",2
"http://dbpedia.org/ontology/serviceEndYear",2
"http://dbpedia.org/property/onlysourced",2
"http://dbpedia.org/property/burialPlace",2
"http://dbpedia.org/property/piccap",2
"http://dbpedia.org/property/treasury",2
"http://dbpedia.org/property/vicePresidentStart",2
"http://dbpedia.org/ontology/partner",2
"http://dbpedia.org/property/vicePresidentEnd",2
"http://dbpedia.org/property/language",2
"http://dbpedia.org/property/region",2
"http://dbpedia.org/property/species",2
"http://dbpedia.org/property/state",2
"http://dbpedia.org/ontology/notableStudent",2
"http://dbpedia.org/property/othername",2
"http://dbpedia.org/property/thesis1Title",2
"http://dbpedia.org/ontology/doctoralStudent",2
"http://dbpedia.org/ontology/philosophicalSchool",2
"http://dbpedia.org/property/sign",2
"http://dbpedia.org/property/border",2
"http://dbpedia.org/property/laterwork",2
"http://dbpedia.org/property/treasuryDate",1
"http://dbpedia.org/property/certain",1
"http://dbpedia.org/property/mediaType",1
"http://dbpedia.org/property/oclc",1
"http://dbpedia.org/property/series",1
"http://dbpedia.org/property/genres",1
"http://dbpedia.org/ontology/region",1
"http://dbpedia.org/property/rows",1
"http://dbpedia.org/property/5pp",1
"http://dbpedia.org/property/alongside",1
"http://dbpedia.org/property/stateStart",1
"http://dbpedia.org/property/birthname",1
"http://dbpedia.org/property/releaseNumber",1
"http://dbpedia.org/ontology/era",1
"http://dbpedia.org/property/altname",1
"http://dbpedia.org/property/imageCaption",1
"http://dbpedia.org/ontology/allegiance",1
"http://dbpedia.org/property/links",1
"http://dbpedia.org/property/dateformat",1
"http://dbpedia.org/property/navyEnd",1
"http://dbpedia.org/property/presidentStart",1
"http://dbpedia.org/ontology/language",1
"http://dbpedia.org/ontology/successor",1
"http://dbpedia.org/property/creation",1
"http://dbpedia.org/property/jr/sr",1
"http://dbpedia.org/property/lcheading",1
"http://dbpedia.org/property/isbn",1
"http://dbpedia.org/property/italicTitle",1
"http://dbpedia.org/property/presidentEnd",1
"http://dbpedia.org/ontology/pseudonym",1
"http://www.w3.org/2003/01/geo/wgs84_pos#geometry",1
"http://xmlns.com/foaf/0.1/nick",1
"http://dbpedia.org/property/list",1
"http://dbpedia.org/property/reason",1
"http://dbpedia.org/property/onlinebooksby",1
"http://dbpedia.org/ontology/country",1
"http://dbpedia.org/property/signatureAlt",1
"http://dbpedia.org/property/thesis2Title",1
"http://dbpedia.org/property/treasuryEnd",1
"http://dbpedia.org/property/warStart",1
"http://dbpedia.org/property/footnotes",1
"http://dbpedia.org/property/origLangCode",1
"http://dbpedia.org/property/religion",1
"http://dbpedia.org/property/titleOrig",1
"http://dbpedia.org/property/appointer",1
"http://dbpedia.org/property/authorAbbrevBot",1
"http://dbpedia.org/property/navyDate",1
"http://dbpedia.org/property/pseudonym",1
"http://dbpedia.org/property/governor",1
"http://dbpedia.org/property/perrow",1
"http://dbpedia.org/property/artikel",1
"http://dbpedia.org/property/lieutenant",1
"http://dbpedia.org/ontology/militaryUnit",1
"http://dbpedia.org/property/direction",1
"http://dbpedia.org/property/float",1
"http://dbpedia.org/property/term",1
"http://dbpedia.org/ontology/father",1
"http://dbpedia.org/ontology/mother",1
"http://dbpedia.org/property/fontsize",1
"http://dbpedia.org/property/thesis2Year",1
"http://dbpedia.org/property/country",1
"http://dbpedia.org/property/small",1
"http://www.georss.org/georss/point",1
"http://dbpedia.org/property/navyStart",1
"http://dbpedia.org/property/preNominals",1
"http://dbpedia.org/ontology/movement",1
"http://dbpedia.org/property/spalten",1
"http://dbpedia.org/property/bgcolor",1
"http://dbpedia.org/property/imageName",1
"http://dbpedia.org/property/j",1
"http://dbpedia.org/property/totalWidth",1
"http://dbpedia.org/property/authorLink",1
"http://www.w3.org/2003/01/geo/wgs84_pos#long",1
"http://dbpedia.org/property/stateEnd",1
"http://dbpedia.org/property/thesis1Url",1
"http://dbpedia.org/property/englishPubDate",1
"http://dbpedia.org/property/isbnNote",1
"http://dbpedia.org/property/size",1
"http://dbpedia.org/property/year",1
"http://dbpedia.org/property/training",1
"http://dbpedia.org/property/treasuryStart",1
"http://dbpedia.org/property/warEnd",1
"http://dbpedia.org/property/works",1
"http://dbpedia.org/property/family",1
"http://dbpedia.org/property/precededBy",1
"http://dbpedia.org/property/television",1
"http://dbpedia.org/property/notablework",1
"http://dbpedia.org/property/sure",1
"http://dbpedia.org/property/autor",1
"http://dbpedia.org/property/shortlink",1
"http://dbpedia.org/property/war",1
"http://dbpedia.org/property/monarch",1
"http://dbpedia.org/property/translator",1
"http://dbpedia.org/property/movement",1
"http://dbpedia.org/ontology/signature",1
"http://dbpedia.org/property/nickname",1
"http://dbpedia.org/property/otherName",1
"http://dbpedia.org/property/nomen",1
"http://www.w3.org/2003/01/geo/wgs84_pos#lat",1
"http://dbpedia.org/property/followedBy",1
"http://dbpedia.org/property/mw",1
"http://dbpedia.org/property/pubDate",1
"http://dbpedia.org/property/display",1
"http://dbpedia.org/property/yearsactive",1
"http://dbpedia.org/property/band",1
